Section,Item,Field,Value
08_DELUGE,03_verdict_engine.dg,install_order,03
08_DELUGE,03_verdict_engine.dg,code,"// thisapp.recon.verdict
// First-match-wins matrix. Spec section 6.1. Do not add verdict types.

string thisapp.recon.verdict(int policyID)
{
	detail = thisapp.recon.verdictDetail(policyID);
	return detail.get(""verdict"");
}


map thisapp.recon.verdictDetail(int policyID)
{
	rec = Policy_Master[ID == policyID];
	out = Map();
	findings = List();
	if(!rec.count())
	{
		out.put(""verdict"", ""missing_in_ams"");
		out.put(""findings"", ""Policy_Master row not found"");
		out.put(""recommendation"", ""Do not invent a policy. Re-run after a valid ID."");
		return out;
	}
	status = thisapp.recon.normalizeStatus(ifnull(rec.Policy_Status, rec.AMS_Status_Raw));
	crmStatus = thisapp.recon.normalizeStatus(ifnull(rec.CRM_Status, """"));
	amsStatus = thisapp.recon.normalizeStatus(ifnull(rec.AMS_Status_Raw, rec.Policy_Status));
	dup = thisapp.recon.duplicateCount(policyID);
	prem = rec.Premium;
	crmPrem = rec.CRM_Premium;
	deltaAbs = 0.0;
	deltaPct = 0.0;
	hasBothPrem = false;
	if(prem != null && crmPrem != null)
	{
		hasBothPrem = true;
		deltaAbs = prem - crmPrem;
		if(deltaAbs < 0)
		{
			deltaAbs = deltaAbs * -1;
		}
		if(crmPrem != 0)
		{
			deltaPct = (deltaAbs / crmPrem) * 100;
		}
	}
	rewriteHeuristic = thisapp.recon.detectRewrite(policyID);

	// 1 duplicate_policy
	if(dup > 1)
	{
		findings.add(""Duplicate_Count="" + dup + "" for Policy_Number or NowCerts_Policy_GUID."");
		return thisapp.recon._pack(""duplicate_policy"", findings);
	}

	// 2 pending_sync
	if(ifnull(rec.Sync_Status, """") == ""Pending"" || ifnull(rec.Pending_Queue_Jobs, 0) > 0)
	{
		findings.add(""Sync_Status="" + ifnull(rec.Sync_Status, """") + "" Pending_Queue_Jobs="" + ifnull(rec.Pending_Queue_Jobs, 0));
		return thisapp.recon._pack(""pending_sync"", findings);
	}

	// 3 rewrite_detected
	if(rec.Is_Rewrite == true || ifnull(rec.Cancellation_Class, """") == ""Rewrite"" || rewriteHeuristic.get(""detected"") == true)
	{
		findings.add(""Is_Rewrite="" + rec.Is_Rewrite + "" class="" + ifnull(rec.Cancellation_Class, """") + "" heuristic="" + rewriteHeuristic.get(""reason""));
		return thisapp.recon._pack(""rewrite_detected"", findings);
	}

	// 4 status_mismatch
	mismatch = false;
	if(amsStatus != """" && crmStatus != """" && amsStatus != crmStatus)
	{
		mismatch = true;
		findings.add(""AMS status "" + amsStatus + "" != CRM status "" + crmStatus);
	}
	if(crmStatus != """" && status != """" && crmStatus != status)
	{
		mismatch = true;
		findings.add(""CRM status "" + crmStatus + "" != Creator status "" + status);
	}
	if(mismatch)
	{
		return thisapp.recon._pack(""status_mismatch"", findings);
	}

	// 5 financial_discrepancy (hybrid $25 or 1%)
	if(hasBothPrem && crmPrem != 0 && (deltaAbs >= 25 || deltaPct >= 1))
	{
		findings.add(""Premium AMS="" + prem + "" CRM="" + crmPrem + "" abs$="" + deltaAbs + "" abs%="" + deltaPct);
		return thisapp.recon._pack(""financial_discrepancy"", findings);
	}
	if(hasBothPrem && crmPrem == 0 && prem != 0 && deltaAbs >= 25)
	{
		findings.add(""CRM premium 0; AMS premium "" + prem + "" abs$="" + deltaAbs);
		return thisapp.recon._pack(""financial_discrepancy"", findings);
	}

	// 6 missing_in_crm
	syncedAgeOk = false;
	if(rec.Last_Synced != null)
	{
		ageHours = (zoho.currenttime.toLong() - rec.Last_Synced.toLong()) / 3600000;
		if(ageHours > 24)
		{
			syncedAgeOk = true;
		}
	}
	else
	{
		syncedAgeOk = true;
	}
	if(ifnull(rec.NowCerts_Policy_GUID, """") != """" && ifnull(rec.CRM_Policy_ID, """") == """" && syncedAgeOk)
	{
		findings.add(""AMS GUID present; CRM_Policy_ID empty; Last_Synced older than 24h or blank."");
		return thisapp.recon._pack(""missing_in_crm"", findings);
	}

	// 7 missing_in_ams
	if(ifnull(rec.CRM_Policy_ID, """") != """" && ifnull(rec.NowCerts_Policy_GUID, """") == """")
	{
		findings.add(""CRM_Policy_ID present; NowCerts_Policy_GUID empty. Do not tombstone."");
		return thisapp.recon._pack(""missing_in_ams"", findings);
	}

	// 8 stale_renewal_queue
	qstale = thisapp.recon.evaluateQueueStaleFromPolicy(policyID);
	if(qstale.get(""stale"") == true)
	{
		findings.add(qstale.get(""reason""));
		return thisapp.recon._pack(""stale_renewal_queue"", findings);
	}

	// 9 stale_crm — v1: CRM clock more than 1 hour behind AMS is enough
	// when status/premium already matched (else a higher verdict fired).
	if(rec.Last_AMS_Modified != null && rec.Last_CRM_Modified != null)
	{
		if(rec.Last_CRM_Modified < rec.Last_AMS_Modified.addHour(-1))
		{
			findings.add(""Last_CRM_Modified < Last_AMS_Modified - 1h. Trust AMS; draft CRM refresh."");
			return thisapp.recon._pack(""stale_crm"", findings);
		}
	}

	// 10 cancel_reason_gap
	if(thisapp.recon.isCancelStatus(status) && ifnull(rec.Cancellation_Class, """") == """")
	{
		findings.add(""Cancelled-class status without Cancellation_Class."");
		return thisapp.recon._pack(""cancel_reason_gap"", findings);
	}

	// 11 lineage_orphan
	if(thisapp.recon.lineageBroken(policyID))
	{
		findings.add(""Renewed_Policy_GUID or Successor_Policy_Number does not resolve."");
		return thisapp.recon._pack(""lineage_orphan"", findings);
	}

	// 12 clean_match
	findings.add(""AMS, CRM, Creator, and renewal queue checks passed."");
	return thisapp.recon._pack(""clean_match"", findings);
}


map thisapp.recon._pack(string verdict, list findings)
{
	out = Map();
	out.put(""verdict"", verdict);
	out.put(""findings"", findings.toString(""\n""));
	out.put(""recommendation"", thisapp.recon.recommendation(verdict));
	return out;
}


string thisapp.recon.recommendation(string verdict)
{
	table = Map();
	table.put(""duplicate_policy"", ""Merge duplicate Policy_Master rows; keep the row with NowCerts_Policy_GUID + latest Last_AMS_Modified. Do not delete until Lamar confirms."");
	table.put(""pending_sync"", ""Do not edit AMS-owned fields. Wait for sync or inspect outbound queue."");
	table.put(""rewrite_detected"", ""Link Rewrite_Of / Successor. Move old Renewal_Queue to Completed or Dismissed. Open replacement coverage task if insured still needs a policy."");
	table.put(""status_mismatch"", ""Trust AMS status. Draft CRM Policy_Status update. Do not execute without approval."");
	table.put(""financial_discrepancy"", ""Trust AMS premium. Draft CRM premium update. If delta > $500 or Policy_Tier A, assign Lamar."");
	table.put(""missing_in_crm"", ""Draft CRM Policy create from Policy_Master. Link Account by NowCerts_Insured_GUID. Never create a new Account from this agent."");
	table.put(""missing_in_ams"", ""Do not tombstone. Flag for human: confirm live NowCerts. Historical false tombstones existed in the book mirror."");
	table.put(""stale_renewal_queue"", ""Assign Gretchen; Cadence_Bucket 30/Past Due is same-day. Update Last_Touched_At after real contact, not after opening the record."");
	table.put(""stale_crm"", ""Draft CRM field refresh from AMS snapshot on Policy_Master."");
	table.put(""cancel_reason_gap"", ""Gretchen classifies Cancellation_Class: Non Pay, Rewrite, Insured Request, Underwriter, or Other."");
	table.put(""lineage_orphan"", ""Search Policy_Number / GUID; link or clear the broken pointer. Do not invent a GUID."");
	table.put(""clean_match"", ""No action. Stamp Last_Audit_Date."");
	if(table.containKey(verdict))
	{
		return table.get(verdict);
	}
	return ""Unknown verdict — stop. Do not invent a handling path."";
}


string thisapp.recon.severityFor(string verdict, int policyID, int confidence)
{
	rec = Policy_Master[ID == policyID];
	sev = ""Medium"";
	if(verdict == ""duplicate_policy"")
	{
		sev = ""High"";
	}
	else if(verdict == ""pending_sync"")
	{
		sev = ""Low"";
	}
	else if(verdict == ""rewrite_detected"")
	{
		sev = ""Medium"";
	}
	else if(verdict == ""status_mismatch"")
	{
		sev = ""Medium"";
		amsStatus = thisapp.recon.normalizeStatus(ifnull(rec.AMS_Status_Raw, rec.Policy_Status));
		crmStatus = thisapp.recon.normalizeStatus(ifnull(rec.CRM_Status, """"));
		if((amsStatus == ""Active"" && thisapp.recon.isCancelStatus(crmStatus)) || (crmStatus == ""Active"" && thisapp.recon.isCancelStatus(amsStatus)))
		{
			sev = ""High"";
		}
	}
	else if(verdict == ""financial_discrepancy"")
	{
		sev = ""Medium"";
		if(rec.Premium != null && rec.CRM_Premium != null)
		{
			d = rec.Premium - rec.CRM_Premium;
			if(d < 0)
			{
				d = d * -1;
			}
			if(d >= 500 || rec.Policy_Tier == ""A"")
			{
				sev = ""High"";
			}
		}
	}
	else if(verdict == ""missing_in_crm"")
	{
		sev = ""Medium"";
		if(rec.Policy_Tier == ""A"" || ifnull(rec.Premium, 0) >= 5000)
		{
			sev = ""High"";
		}
	}
	else if(verdict == ""missing_in_ams"")
	{
		sev = ""High"";
	}
	else if(verdict == ""stale_renewal_queue"")
	{
		sev = ""Medium"";
		q = Renewal_Queue[Policy == policyID && Dismissed == false];
		if(q.count())
		{
			row = q.getAll().get(0);
			if(row.get(""Cadence_Bucket"") == ""Past Due"" || row.get(""Risk_Status"") == ""CRITICAL"")
			{
				sev = ""Critical"";
			}
		}
	}
	else if(verdict == ""stale_crm"")
	{
		sev = ""Low"";
	}
	else if(verdict == ""cancel_reason_gap"")
	{
		sev = ""Medium"";
	}
	else if(verdict == ""lineage_orphan"")
	{
		sev = ""Medium"";
	}
	else if(verdict == ""clean_match"")
	{
		return """";
	}
	if(confidence < 50)
	{
		if(sev == ""Low"")
		{
			sev = ""Medium"";
		}
		else if(sev == ""Medium"")
		{
			sev = ""High"";
		}
		else if(sev == ""High"")
		{
			sev = ""Critical"";
		}
	}
	return sev;
}
"
08_DELUGE,04_rewrite_detection.dg,install_order,04
08_DELUGE,04_rewrite_detection.dg,code,"// thisapp.recon.detectRewrite
// Heuristic spec section 8.2. Never invent a successor policy.

map thisapp.recon.detectRewrite(int policyID)
{
	rec = Policy_Master[ID == policyID];
	out = Map();
	out.put(""detected"", false);
	out.put(""reason"", """");
	out.put(""successor_id"", 0);
	if(!rec.count())
	{
		out.put(""reason"", ""policy not found"");
		return out;
	}
	status = thisapp.recon.normalizeStatus(ifnull(rec.Policy_Status, rec.AMS_Status_Raw));
	cancelLike = thisapp.recon.isCancelStatus(status) || status == ""Non-Renewed"" || status == ""Rewritten"";
	if(!cancelLike && ifnull(rec.Cancellation_Class, """") != ""Rewrite"")
	{
		out.put(""reason"", ""not a cancel/rewrite candidate"");
		return out;
	}
	insured = ifnull(rec.NowCerts_Insured_GUID, """");
	lob = ifnull(rec.Line_of_Business, """");
	if(insured == """" || lob == """")
	{
		out.put(""reason"", ""missing NowCerts_Insured_GUID or Line_of_Business — cannot heuristic-match"");
		return out;
	}
	anchor = rec.Cancellation_Date;
	if(anchor == null)
	{
		anchor = rec.Expiration_Date;
	}
	if(anchor == null)
	{
		out.put(""reason"", ""no Cancellation_Date or Expiration_Date"");
		return out;
	}
	start = anchor.addDay(-60);
	end = anchor.addDay(60);
	cands = Policy_Master[NowCerts_Insured_GUID == insured && Line_of_Business == lob && ID != policyID && Effective_Date >= start && Effective_Date <= end];
	ids = List();
	for each row in cands
	{
		st = thisapp.recon.normalizeStatus(ifnull(row.Policy_Status, row.AMS_Status_Raw));
		if(st == ""Active"" || st == ""Up for Renewal"" || st == ""Renewing"")
		{
			if(ifnull(row.NowCerts_Policy_GUID, """") != ifnull(rec.NowCerts_Policy_GUID, """"))
			{
				ids.add(row.ID);
			}
		}
	}
	n = ids.size();
	if(n == 0)
	{
		if(ifnull(rec.Cancellation_Class, """") == ""Rewrite"" || rec.Is_Rewrite == true)
		{
			out.put(""detected"", true);
			out.put(""reason"", ""classed as rewrite but no successor found in 60-day window"");
		}
		else
		{
			out.put(""reason"", ""no successor in 60-day window"");
		}
		return out;
	}
	if(n > 1)
	{
		out.put(""detected"", true);
		out.put(""reason"", ""multiple successor candidates ("" + n + ""); human must pick"");
		out.put(""successor_id"", 0);
		return out;
	}
	sid = ids.get(0);
	succ = Policy_Master[ID == sid];
	out.put(""detected"", true);
	out.put(""reason"", ""linked successor "" + succ.Policy_Number);
	out.put(""successor_id"", sid);
	return out;
}


// Apply rewrite links when exactly one successor is found.
// Does not change AMS. Updates Creator lineage fields only.

void thisapp.recon.applyRewriteLink(int policyID)
{
	info = thisapp.recon.detectRewrite(policyID);
	if(info.get(""detected"") != true)
	{
		return;
	}
	sid = info.get(""successor_id"");
	if(sid == 0)
	{
		old = Policy_Master[ID == policyID];
		old.Is_Rewrite=true;
		old.Last_Verdict=""rewrite_detected"";
		return;
	}
	old = Policy_Master[ID == policyID];
	succ = Policy_Master[ID == sid];
	old.Is_Rewrite=true;
	old.Successor_Policy_Number=succ.Policy_Number;
	if(ifnull(old.Cancellation_Class, """") == ""Rewrite"" && thisapp.recon.normalizeStatus(old.Policy_Status) == ""Cancelled"")
	{
		old.Policy_Status=""Rewritten"";
		old.Active=false;
	}
	succ.Rewrite_Of=old.ID;
	q = Renewal_Queue[Policy == policyID && Dismissed == false && Queue_Status in {""Open"", ""In Progress"", ""Waiting Client"", ""Waiting Carrier"", ""Stale""}];
	for each qr in q
	{
		qr.Queue_Status=""Dismissed"";
		qr.Dismissed=true;
		qr.Stale_Reason=""rewrite_detected"";
		qr.Last_Touched_At=zoho.currenttime;
	}
}
"
08_DELUGE,05_status_history_hook.dg,install_order,05
08_DELUGE,05_status_history_hook.dg,code,"// thisapp.recon.writeStatusHistory
// Called from Policy_Master on add / on edit when Policy_Status or Active changes.

int thisapp.recon.writeStatusHistory(int policyID, string oldStatus, string newStatus, string source)
{
	rec = Policy_Master[ID == policyID];
	if(!rec.count())
	{
		return 0;
	}
	oldA = false;
	newA = rec.Active;
	if(thisapp.recon.isActiveStatus(oldStatus))
	{
		oldA = true;
	}
	stamp = zoho.currenttime;
	nm = rec.Policy_Number + "" "" + stamp;
	row = insert into Policy_Status_History
	[
		Name=nm
		Policy=policyID
		Policy_Number=rec.Policy_Number
		Source_System=ifnull(source, ""Creator"")
		Old_Status=oldStatus
		New_Status=newStatus
		Old_Active=oldA
		New_Active=newA
		Changed_At=stamp
		Changed_By=zoho.loginuser
		Cancellation_Class=rec.Cancellation_Class
	];
	return row;
}


// Form workflow snippet (On Edit, Policy_Master):
//
// oldS = old.Policy_Status;
// newS = input.Policy_Status;
// if(oldS != newS || old.Active != input.Active)
// {
//     thisapp.recon.writeStatusHistory(input.ID, oldS, newS, ""Creator"");
// }
"
08_DELUGE,06_exception_sla.dg,install_order,06
08_DELUGE,06_exception_sla.dg,code,"// Exception upsert + SLA. Spec sections 6.3, 9.3, 11.

int thisapp.recon.slaHours(string severity)
{
	if(severity == ""Critical"")
	{
		return 4;
	}
	if(severity == ""High"")
	{
		return 24;
	}
	if(severity == ""Medium"")
	{
		return 72;
	}
	return 120;
}


int thisapp.recon.upsertException(int auditID)
{
	aud = Policy_Audit[ID == auditID];
	if(!aud.count())
	{
		return 0;
	}
	verdict = aud.Verdict;
	if(verdict == ""clean_match"")
	{
		thisapp.recon.maybeAutoClose(aud.Policy, verdict);
		return 0;
	}
	conf = ifnull(aud.Confidence, 0);
	sev = thisapp.recon.severityFor(verdict, aud.Policy, conf);
	hours = thisapp.recon.slaHours(sev);
	opened = zoho.currenttime;
	due = opened.addHour(hours);
	existing = Audit_Exceptions[Policy == aud.Policy && Verdict == verdict && Status in {""Open"", ""In Progress"", ""Waiting""}];
	nm = sev + "" — "" + aud.Policy_Number + "" — "" + verdict;
	if(existing.count())
	{
		ex = existing;
		ex.Audit=auditID;
		ex.Severity=sev;
		ex.Name=nm;
		if(thisapp.recon.severityRank(sev) > thisapp.recon.severityRank(ex.Severity))
		{
			ex.SLA_Hours=hours;
			ex.SLA_Due_At=due;
		}
		aud.Exception_Created=true;
		aud.Related_Exception=ex.ID;
		return ex.ID;
	}
	ownerEmail = thisapp.recon.defaultOwner(sev);
	row = insert into Audit_Exceptions
	[
		Name=nm
		Policy=aud.Policy
		Policy_Number=aud.Policy_Number
		Audit=auditID
		Verdict=verdict
		Severity=sev
		Status=""Open""
		SLA_Hours=hours
		SLA_Due_At=due
		SLA_Breached=false
		Owner=ownerEmail
		Opened_At=opened
		Notify_Sent=false
	];
	aud.Exception_Created=true;
	aud.Related_Exception=row;
	return row;
}


int thisapp.recon.severityRank(string sev)
{
	if(sev == ""Critical"")
	{
		return 4;
	}
	if(sev == ""High"")
	{
		return 3;
	}
	if(sev == ""Medium"")
	{
		return 2;
	}
	return 1;
}


// Assign by role label. Replace with actual Creator user emails in production.

string thisapp.recon.defaultOwner(string severity)
{
	if(severity == ""High"" || severity == ""Critical"")
	{
		return ""lamar"";
	}
	return ""gretchen"";
}


void thisapp.recon.maybeAutoClose(int policyID, string newVerdict)
{
	if(newVerdict != ""clean_match"")
	{
		return;
	}
	openRows = Audit_Exceptions[Policy == policyID && Status in {""Open"", ""In Progress"", ""Waiting""}];
	for each ex in openRows
	{
		if(ex.Verdict == ""pending_sync"" || ex.Verdict == ""stale_crm"")
		{
			ex.Status=""Resolved"";
			ex.Resolution_Class=""Data lag"";
			ex.Resolution_Notes=""Auto-closed: subsequent audit was clean_match."";
			ex.Resolved_At=zoho.currenttime;
		}
	}
}


// Hourly SLA sweep.

void thisapp.recon.slaSweep()
{
	openRows = Audit_Exceptions[Status in {""Open"", ""In Progress"", ""Waiting""} && SLA_Breached == false];
	for each ex in openRows
	{
		if(ex.SLA_Due_At != null && zoho.currenttime > ex.SLA_Due_At)
		{
			ex.SLA_Breached=true;
			thisapp.recon.notifyException(ex.ID, ""SLA_Breached"");
		}
	}
}


void thisapp.recon.notifyException(int exceptionID, string eventName)
{
	ex = Audit_Exceptions[ID == exceptionID];
	if(!ex.count())
	{
		return;
	}
	if(eventName != ""SLA_Breached"")
	{
		if(ex.Notify_Sent == true && ex.Last_Notify_At != null)
		{
			ageHours = (zoho.currenttime.toLong() - ex.Last_Notify_At.toLong()) / 3600000;
			if(ex.Severity == ""Critical"" && ageHours < 24)
			{
				return;
			}
		}
	}
	subj = ""[RSG Recon] "" + eventName + "" "" + ex.Severity + "" "" + ex.Policy_Number + "" "" + ex.Verdict;
	body = ""Policy: "" + ex.Policy_Number + ""\nVerdict: "" + ex.Verdict + ""\nSeverity: "" + ex.Severity + ""\nDue: "" + ex.SLA_Due_At;
	// Replace with actual user emails after install.
	sendmail
	[
		from: zoho.adminuserid
		to: zoho.adminuserid
		subject: subj
		message: body
	]
	ex.Notify_Sent=true;
	ex.Last_Notify_At=zoho.currenttime;
	if(ex.Severity == ""High"" || ex.Severity == ""Critical"")
	{
		ex.Escalated_To_Lamar=true;
	}
}
"
08_DELUGE,07_scheduled_daily_recon.dg,install_order,07
08_DELUGE,07_scheduled_daily_recon.dg,code,"// Orchestrator: one policy + daily batch. Spec section 9.

int thisapp.recon.runOne(int policyID, string runType, string runID)
{
	rec = Policy_Master[ID == policyID];
	if(!rec.count())
	{
		return 0;
	}
	if(ifnull(runID, """") == """")
	{
		runID = zoho.currenttime.toString(""yyyyMMddHHmmss"");
	}
	if(ifnull(runType, """") == """")
	{
		runType = ""manual"";
	}
	norm = thisapp.recon.normalizeStatus(ifnull(rec.AMS_Status_Raw, rec.Policy_Status));
	if(norm != """" && rec.Policy_Status != norm)
	{
		rec.Policy_Status=norm;
		rec.Active=thisapp.recon.isActiveStatus(norm);
	}
	bt = thisapp.recon.normalizeBilling(ifnull(rec.Billing_Type, """"));
	if(bt != """")
	{
		rec.Billing_Type=bt;
	}
	rec.Policy_Tier=thisapp.recon.computeTier(policyID);
	rw = thisapp.recon.detectRewrite(policyID);
	if(rw.get(""detected"") == true && rw.get(""successor_id"") != 0)
	{
		thisapp.recon.applyRewriteLink(policyID);
	}
	thisapp.recon.refreshQueueDerived(policyID);
	scoreMap = thisapp.recon.scoreDetail(policyID);
	vmap = thisapp.recon.verdictDetail(policyID);
	verdict = vmap.get(""verdict"");
	score = scoreMap.get(""score"");
	stamp = zoho.currenttime;
	qstale = thisapp.recon.evaluateQueueStaleFromPolicy(policyID);
	prem = rec.Premium;
	crmPrem = rec.CRM_Premium;
	delta = null;
	deltaPct = null;
	if(prem != null && crmPrem != null)
	{
		delta = prem - crmPrem;
		if(crmPrem != 0)
		{
			dabs = delta;
			if(dabs < 0)
			{
				dabs = dabs * -1;
			}
			deltaPct = (dabs / crmPrem) * 100;
		}
	}
	nm = rec.Policy_Number + "" @ "" + stamp;
	aud = insert into Policy_Audit
	[
		Name=nm
		Policy=policyID
		Policy_Number=rec.Policy_Number
		Run_ID=runID
		Run_At=stamp
		Run_Type=runType
		Verdict=verdict
		Confidence=score
		AMS_Status=thisapp.recon.normalizeStatus(ifnull(rec.AMS_Status_Raw, rec.Policy_Status))
		CRM_Status=thisapp.recon.normalizeStatus(ifnull(rec.CRM_Status, """"))
		Creator_Status=thisapp.recon.normalizeStatus(ifnull(rec.Policy_Status, """"))
		AMS_Premium=prem
		CRM_Premium=crmPrem
		Premium_Delta=delta
		Premium_Delta_Pct=deltaPct
		Queue_Stale=qstale.get(""stale"")
		Duplicate_Count=scoreMap.get(""duplicate_count"")
		Rewrite_Linked=if(rec.Rewrite_Of != null, true, false)
		Pending_Queue_Jobs=ifnull(rec.Pending_Queue_Jobs, 0)
		Findings=vmap.get(""findings"")
		Recommendation=vmap.get(""recommendation"")
		Score_Breakdown=scoreMap.get(""breakdown"")
		Exception_Created=false
	];
	rec.Last_Verdict=verdict;
	rec.Last_Confidence=score;
	rec.Last_Audit_Date=stamp;
	rec.Run_Recon_On_Save=false;
	thisapp.recon.upsertException(aud);
	if(verdict != ""clean_match"")
	{
		ex = Audit_Exceptions[Audit == aud && Status == ""Open""];
		if(ex.count() && (ex.Severity == ""Critical"" || (ex.Severity == ""High"" && verdict == ""missing_in_ams"")))
		{
			thisapp.recon.notifyException(ex.ID, ""New exception"");
		}
	}
	return aud;
}


void thisapp.recon.runDaily()
{
	runID = ""daily-"" + zoho.currenttime.toString(""yyyyMMddHHmmss"");
	windowDate = zoho.currentdate.addDay(120);
	targets = Policy_Master[Policy_Tier == ""A"" || Policy_Tier == ""B"" || Active == true || Expiration_Date <= windowDate || Last_Verdict != ""clean_match"" || Last_Audit_Date == null];
	for each rec in targets
	{
		thisapp.recon.runOne(rec.ID, ""scheduled_daily"", runID);
	}
	thisapp.recon.slaSweep();
}


void thisapp.recon.runWeeklyTierC()
{
	runID = ""tierc-"" + zoho.currenttime.toString(""yyyyMMddHHmmss"");
	targets = Policy_Master[Policy_Tier == ""C""];
	for each rec in targets
	{
		thisapp.recon.runOne(rec.ID, ""scheduled_tier"", runID);
	}
}


void thisapp.recon.refreshQueueDerived(int policyID)
{
	q = Renewal_Queue[Policy == policyID && Dismissed == false];
	if(!q.count())
	{
		return;
	}
	for each row in q
	{
		row.Cadence_Bucket=thisapp.recon.cadenceBucket(row.Expiration_Date);
		row.Risk_Status=thisapp.recon.classifyRisk(row.ID);
		st = thisapp.recon.evaluateQueueStale(row.ID);
		row.Stale_Flag=st.get(""stale"");
		row.Stale_Reason=st.get(""reason"");
		if(st.get(""stale"") == true && row.Queue_Status == ""Open"")
		{
			row.Queue_Status=""Stale"";
		}
	}
}


string thisapp.recon.cadenceBucket(date exp)
{
	if(exp == null)
	{
		return """";
	}
	days = daysBetween(zoho.currentdate, exp);
	if(days < 0)
	{
		return ""Past Due"";
	}
	if(days <= 30)
	{
		return ""30"";
	}
	if(days <= 60)
	{
		return ""60"";
	}
	if(days <= 90)
	{
		return ""90"";
	}
	return """";
}


string thisapp.recon.classifyRisk(int queueID)
{
	row = Renewal_Queue[ID == queueID];
	if(!row.count())
	{
		return ""SAFE"";
	}
	cur = ifnull(row.Premium_Current, 0);
	ren = row.Premium_Renewal;
	if(ren != null && cur > 0)
	{
		inc = ((ren - cur) / cur) * 100;
		if(inc > 15)
		{
			return ""CRITICAL"";
		}
		if(inc >= 5)
		{
			return ""AT_RISK"";
		}
	}
	if(row.Expiration_Date == null)
	{
		return ""SAFE"";
	}
	days = daysBetween(zoho.currentdate, row.Expiration_Date);
	if(days <= 30)
	{
		return ""CRITICAL"";
	}
	if(days <= 90)
	{
		return ""AT_RISK"";
	}
	return ""SAFE"";
}


map thisapp.recon.evaluateQueueStale(int queueID)
{
	out = Map();
	out.put(""stale"", false);
	out.put(""reason"", """");
	row = Renewal_Queue[ID == queueID];
	if(!row.count())
	{
		return out;
	}
	pol = Policy_Master[ID == row.Policy];
	pstat = thisapp.recon.normalizeStatus(ifnull(pol.Policy_Status, """"));
	openish = {""Open"", ""In Progress"", ""Waiting Client"", ""Waiting Carrier"", ""Stale""};
	if(pstat == ""Cancelled"" || pstat == ""Flat Cancel"" || pstat == ""Rewritten"" || pstat == ""Renewed"" || pstat == ""Non-Renewed"")
	{
		if(openish.contains(row.Queue_Status))
		{
			out.put(""stale"", true);
			out.put(""reason"", ""Policy_Status="" + pstat + "" but queue still "" + row.Queue_Status);
			return out;
		}
	}
	if(pol.Expiration_Date != null && row.Expiration_Date != null && pol.Expiration_Date != row.Expiration_Date)
	{
		out.put(""stale"", true);
		out.put(""reason"", ""Queue Expiration_Date != Policy_Master Expiration_Date"");
		return out;
	}
	ageDays = 0;
	if(row.Last_Touched_At != null)
	{
		ageDays = daysBetween(row.Last_Touched_At.toDate(), zoho.currentdate);
	}
	else
	{
		ageDays = 999;
	}
	bucket = ifnull(row.Cadence_Bucket, thisapp.recon.cadenceBucket(row.Expiration_Date));
	qstat = ifnull(row.Queue_Status, """");
	if((bucket == ""30"" || bucket == ""Past Due"") && (qstat == ""Open"" || qstat == ""In Progress"") && ageDays > 7)
	{
		out.put(""stale"", true);
		out.put(""reason"", ""Cadence "" + bucket + "" untouched "" + ageDays + "" days"");
		return out;
	}
	if(bucket == ""60"" && qstat == ""Open"" && ageDays > 14)
	{
		out.put(""stale"", true);
		out.put(""reason"", ""Cadence 60 Open untouched "" + ageDays + "" days"");
		return out;
	}
	return out;
}


map thisapp.recon.evaluateQueueStaleFromPolicy(int policyID)
{
	q = Renewal_Queue[Policy == policyID && Dismissed == false];
	out = Map();
	out.put(""stale"", false);
	out.put(""reason"", """");
	if(!q.count())
	{
		return out;
	}
	return thisapp.recon.evaluateQueueStale(q.ID);
}
"
08_DELUGE,08_crm_pull.dg,install_order,08
